Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    RIGHT_PAREN     reduce using rule 60 (auxExp -> NOT_EQUALS addOperator exp .)
    SEMI_COLON      reduce using rule 60 (auxExp -> NOT_EQUALS addOperator exp .)


state 255

    (61) auxExp -> EQUALS addOperator exp .

    AND             reduce using rule 61 (auxExp -> EQUALS addOperator exp .)
    OR              reduce using rule 61 (auxExp -> EQUALS addOperator exp .)
    COMMA           reduce using rule 61 (auxExp -> EQUALS addOperator exp .)
    RIGHT_PAREN     reduce using rule 61 (auxExp -> EQUALS addOperator exp .)
    SEMI_COLON      reduce using rule 61 (auxExp -> EQUALS addOperator exp .)


state 256

    (64) exp2Aux -> PLUS addOperator exp2 .

    GREATER_THAN    reduce using rule 64 (exp2Aux -> PLUS addOperator exp2 .)
    GREATER_EQUAL_THAN reduce using rule 64 (exp2Aux -> PLUS addOperator exp2 .)
    LESS_THAN       reduce using rule 64 (exp2Aux -> PLUS addOperator exp2 .)
    LESS_EQUAL_THAN reduce using rule 64 (exp2Aux -> PLUS addOperator exp2 .)
    NOT_EQUALS      reduce using rule 64 (exp2Aux -> PLUS addOperator exp2 .)
    EQUALS          reduce using rule 64 (exp2Aux -> PLUS addOperator exp2 .)
    AND             reduce using rule 64 (exp2Aux -> PLUS addOperator exp2 .)
    OR              reduce using rule 64 (exp2Aux -> PLUS addOperator exp2 .)
    COMMA           reduce using rule 64 (exp2Aux -> PLUS addOperator exp2 .)
    RIGHT_PAREN     reduce using rule 64 (exp2Aux -> PLUS addOperator exp2 .)
    SEMI_COLON      reduce using rule 64 (exp2Aux -> PLUS addOperator exp2 .)


state 257

    (65) exp2Aux -> MINUS addOperator exp2 .

    GREATER_THAN    reduce using rule 65 (exp2Aux -> MINUS addOperator exp2 .)
    GREATER_EQUAL_THAN reduce using rule 65 (exp2Aux -> MINUS addOperator exp2 .)
    LESS_THAN       reduce using rule 65 (exp2Aux -> MINUS addOperator exp2 .)
    LESS_EQUAL_THAN reduce using rule 65 (exp2Aux -> MINUS addOperator exp2 .)
    NOT_EQUALS      reduce using rule 65 (exp2Aux -> MINUS addOperator exp2 .)
    EQUALS          reduce using rule 65 (exp2Aux -> MINUS addOperator exp2 .)
    AND             reduce using rule 65 (exp2Aux -> MINUS addOperator exp2 .)
    OR              reduce using rule 65 (exp2Aux -> MINUS addOperator exp2 .)
    COMMA           reduce using rule 65 (exp2Aux -> MINUS addOperator exp2 .)
    RIGHT_PAREN     reduce using rule 65 (exp2Aux -> MINUS addOperator exp2 .)
    SEMI_COLON      reduce using rule 65 (exp2Aux -> MINUS addOperator exp2 .)


state 258

    (68) auxTerm -> TIMES addOperator term .

    PLUS            reduce using rule 68 (auxTerm -> TIMES addOperator term .)
    MINUS           reduce using rule 68 (auxTerm -> TIMES addOperator term .)
    GREATER_THAN    reduce using rule 68 (auxTerm -> TIMES addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 68 (auxTerm -> TIMES addOperator term .)
    LESS_THAN       reduce using rule 68 (auxTerm -> TIMES addOperator term .)
    LESS_EQUAL_THAN reduce using rule 68 (auxTerm -> TIMES addOperator term .)
    NOT_EQUALS      reduce using rule 68 (auxTerm -> TIMES addOperator term .)
    EQUALS          reduce using rule 68 (auxTerm -> TIMES addOperator term .)
    AND             reduce using rule 68 (auxTerm -> TIMES addOperator term .)
    OR              reduce using rule 68 (auxTerm -> TIMES addOperator term .)
    COMMA           reduce using rule 68 (auxTerm -> TIMES addOperator term .)
    RIGHT_PAREN     reduce using rule 68 (auxTerm -> TIMES addOperator term .)
    SEMI_COLON      reduce using rule 68 (auxTerm -> TIMES addOperator term .)


state 259

    (69) auxTerm -> DIV addOperator term .

    PLUS            reduce using rule 69 (auxTerm -> DIV addOperator term .)
    MINUS           reduce using rule 69 (auxTerm -> DIV addOperator term .)
    GREATER_THAN    reduce using rule 69 (auxTerm -> DIV addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 69 (auxTerm -> DIV addOperator term .)
    LESS_THAN       reduce using rule 69 (auxTerm -> DIV addOperator term .)
    LESS_EQUAL_THAN reduce using rule 69 (auxTerm -> DIV addOperator term .)
    NOT_EQUALS      reduce using rule 69 (auxTerm -> DIV addOperator term .)
    EQUALS          reduce using rule 69 (auxTerm -> DIV addOperator term .)
    AND             reduce using rule 69 (auxTerm -> DIV addOperator term .)
    OR              reduce using rule 69 (auxTerm -> DIV addOperator term .)
    COMMA           reduce using rule 69 (auxTerm -> DIV addOperator term .)
    RIGHT_PAREN     reduce using rule 69 (auxTerm -> DIV addOperator term .)
    SEMI_COLON      reduce using rule 69 (auxTerm -> DIV addOperator term .)


state 260

    (70) auxTerm -> MOD addOperator term .

    PLUS            reduce using rule 70 (auxTerm -> MOD addOperator term .)
    MINUS           reduce using rule 70 (auxTerm -> MOD addOperator term .)
    GREATER_THAN    reduce using rule 70 (auxTerm -> MOD addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 70 (auxTerm -> MOD addOperator term .)
    LESS_THAN       reduce using rule 70 (auxTerm -> MOD addOperator term .)
    LESS_EQUAL_THAN reduce using rule 70 (auxTerm -> MOD addOperator term .)
    NOT_EQUALS      reduce using rule 70 (auxTerm -> MOD addOperator term .)
    EQUALS          reduce using rule 70 (auxTerm -> MOD addOperator term .)
    AND             reduce using rule 70 (auxTerm -> MOD addOperator term .)
    OR              reduce using rule 70 (auxTerm -> MOD addOperator term .)
    COMMA           reduce using rule 70 (auxTerm -> MOD addOperator term .)
    RIGHT_PAREN     reduce using rule 70 (auxTerm -> MOD addOperator term .)
    SEMI_COLON      reduce using rule 70 (auxTerm -> MOD addOperator term .)


state 261

    (71) auxTerm -> EXP addOperator term .

    PLUS            reduce using rule 71 (auxTerm -> EXP addOperator term .)
    MINUS           reduce using rule 71 (auxTerm -> EXP addOperator term .)
    GREATER_THAN    reduce using rule 71 (auxTerm -> EXP addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 71 (auxTerm -> EXP addOperator term .)
    LESS_THAN       reduce using rule 71 (auxTerm -> EXP addOperator term .)
    LESS_EQUAL_THAN reduce using rule 71 (auxTerm -> EXP addOperator term .)
    NOT_EQUALS      reduce using rule 71 (auxTerm -> EXP addOperator term .)
    EQUALS          reduce using rule 71 (auxTerm -> EXP addOperator term .)
    AND             reduce using rule 71 (auxTerm -> EXP addOperator term .)
    OR              reduce using rule 71 (auxTerm -> EXP addOperator term .)
    COMMA           reduce using rule 71 (auxTerm -> EXP addOperator term .)
    RIGHT_PAREN     reduce using rule 71 (auxTerm -> EXP addOperator term .)
    SEMI_COLON      reduce using rule 71 (auxTerm -> EXP addOperator term .)


state 262

    (49) multipleRead -> COMMA auxReading .

    RIGHT_PAREN     reduce using rule 49 (multipleRead -> COMMA auxReading .)


state 263

    (82) if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else . endIF
    (124) endIF -> .

    VAR             reduce using rule 124 (endIF -> .)
    CTE_ID          reduce using rule 124 (endIF -> .)
    PRINT           reduce using rule 124 (endIF -> .)
    READ_INPUT      reduce using rule 124 (endIF -> .)
    IF              reduce using rule 124 (endIF -> .)
    WHILE           reduce using rule 124 (endIF -> .)
    RETURN          reduce using rule 124 (endIF -> .)
    RIGHT_CURLY_BRACKET reduce using rule 124 (endIF -> .)

    endIF                          shift and go to state 269

state 264

    (83) else -> ELSE . doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (84) else -> ELSE . doElse funcBody
    (125) doElse -> .

    IF              reduce using rule 125 (doElse -> .)
    LEFT_CURLY_BRACKET reduce using rule 125 (doElse -> .)

    doElse                         shift and go to state 270

state 265

    (85) else -> empty .

    VAR             reduce using rule 85 (else -> empty .)
    CTE_ID          reduce using rule 85 (else -> empty .)
    PRINT           reduce using rule 85 (else -> empty .)
    READ_INPUT      reduce using rule 85 (else -> empty .)
    IF              reduce using rule 85 (else -> empty .)
    WHILE           reduce using rule 85 (else -> empty .)
    RETURN          reduce using rule 85 (else -> empty .)
    RIGHT_CURLY_BRACKET reduce using rule 85 (else -> empty .)


state 266

    (86) while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody . endWhile
    (127) endWhile -> .

    VAR             reduce using rule 127 (endWhile -> .)
    CTE_ID          reduce using rule 127 (endWhile -> .)
    PRINT           reduce using rule 127 (endWhile -> .)
    READ_INPUT      reduce using rule 127 (endWhile -> .)
    IF              reduce using rule 127 (endWhile -> .)
    WHILE           reduce using rule 127 (endWhile -> .)
    RETURN          reduce using rule 127 (endWhile -> .)
    RIGHT_CURLY_BRACKET reduce using rule 127 (endWhile -> .)

    endWhile                       shift and go to state 271

state 267

    (15) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 272


state 268

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET . saveArray COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET . saveArray SEMI_COLON auxVars
    (106) saveArray -> .

    COMMA           reduce using rule 106 (saveArray -> .)
    SEMI_COLON      reduce using rule 106 (saveArray -> .)

    saveArray                      shift and go to state 71

state 269

    (82) if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .

    VAR             reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    CTE_ID          reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    PRINT           reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    READ_INPUT      reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    IF              reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    WHILE           reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    RETURN          reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    RIGHT_CURLY_BRACKET reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)


state 270

    (83) else -> ELSE doElse . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (84) else -> ELSE doElse . funcBody
    (25) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    IF              shift and go to state 273
    LEFT_CURLY_BRACKET shift and go to state 66

    funcBody                       shift and go to state 274

state 271

    (86) while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .

    VAR             reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    CTE_ID          reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    PRINT           reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    READ_INPUT      reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    IF              reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    WHILE           reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    RETURN          reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    RIGHT_CURLY_BRACKET reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)


state 272

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars

    CTE_INT         shift and go to state 275


state 273

    (83) else -> ELSE doElse IF . LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF

    LEFT_PAREN      shift and go to state 276


state 274

    (84) else -> ELSE doElse funcBody .

    VAR             reduce using rule 84 (else -> ELSE doElse funcBody .)
    CTE_ID          reduce using rule 84 (else -> ELSE doElse funcBody .)
    PRINT           reduce using rule 84 (else -> ELSE doElse funcBody .)
    READ_INPUT      reduce using rule 84 (else -> ELSE doElse funcBody .)
    IF              reduce using rule 84 (else -> ELSE doElse funcBody .)
    WHILE           reduce using rule 84 (else -> ELSE doElse funcBody .)
    RETURN          reduce using rule 84 (else -> ELSE doElse funcBody .)
    RIGHT_CURLY_BRACKET reduce using rule 84 (else -> ELSE doElse funcBody .)


state 275

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars
    (110) addConstantOperand -> .

    RIGHT_BRACKET   reduce using rule 110 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 277

state 276

    (83) else -> ELSE doElse IF LEFT_PAREN . logicExpression doIF RIGHT_PAREN funcBody else endIF
    (51) logicExpression -> . exp doLogicExpression auxLogicExpression
    (55) exp -> . exp2 doCompExpression auxExp
    (63) exp2 -> . term doExpression exp2Aux
    (67) term -> . factor doTerm auxTerm
    (73) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (74) factor -> . constants
    (75) constants -> . CTE_ID addOperand
    (76) constants -> . CTE_INT addConstantOperand
    (77) constants -> . CTE_FLOAT addConstantOperand
    (78) constants -> . CTE_STRING addConstantOperand
    (79) constants -> . TRUE addConstantBool
    (80) constants -> . FALSE addConstantBool
    (81) constants -> . functionCall
    (87) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    LEFT_PAREN      shift and go to state 122
