Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    (81) if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .

    VAR             reduce using rule 81 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    CTE_ID          reduce using rule 81 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    PRINT           reduce using rule 81 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    READ_INPUT      reduce using rule 81 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    IF              reduce using rule 81 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    WHILE           reduce using rule 81 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    RETURN          reduce using rule 81 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    RIGHT_CURLY_BRACKET reduce using rule 81 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)


state 264

    (82) else -> ELSE doElse . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (83) else -> ELSE doElse . funcBody
    (22) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    IF              shift and go to state 268
    LEFT_CURLY_BRACKET shift and go to state 65

    funcBody                       shift and go to state 269

state 265

    (85) while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .

    VAR             reduce using rule 85 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    CTE_ID          reduce using rule 85 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    PRINT           reduce using rule 85 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    READ_INPUT      reduce using rule 85 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    IF              reduce using rule 85 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    WHILE           reduce using rule 85 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    RETURN          reduce using rule 85 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    RIGHT_CURLY_BRACKET reduce using rule 85 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)


state 266

    (39) assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator . logicExpression doAssign SEMI_COLON
    (49) logicExpression -> . exp doLogicExpression auxLogicExpression
    (53) exp -> . exp2 doCompExpression auxExp
    (61) exp2 -> . term doExpression exp2Aux
    (65) term -> . factor doTerm auxTerm
    (71) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (72) factor -> . constants
    (73) constants -> . CTE_ID addOperand
    (74) constants -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis
    (75) constants -> . CTE_INT addConstantOperand
    (76) constants -> . CTE_FLOAT addConstantOperand
    (77) constants -> . CTE_STRING addConstantOperand
    (78) constants -> . TRUE addConstantBool
    (79) constants -> . FALSE addConstantBool
    (80) constants -> . functionCall
    (86) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    LEFT_PAREN      shift and go to state 119
    CTE_ID          shift and go to state 128
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 130
    CTE_STRING      shift and go to state 137
    TRUE            shift and go to state 131
    FALSE           shift and go to state 132

    logicExpression                shift and go to state 270
    exp                            shift and go to state 123
    exp2                           shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    constants                      shift and go to state 127
    functionCall                   shift and go to state 133

state 267

    (74) constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .

    TIMES           reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    DIV             reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    MOD             reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    EXP             reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    PLUS            reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    MINUS           reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    GREATER_THAN    reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    GREATER_EQUAL_THAN reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    LESS_THAN       reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    LESS_EQUAL_THAN reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    NOT_EQUALS      reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    EQUALS          reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    AND             reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    OR              reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    COMMA           reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    RIGHT_PAREN     reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    RIGHT_BRACKET   reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)
    SEMI_COLON      reduce using rule 74 (constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis .)


state 268

    (82) else -> ELSE doElse IF . LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF

    LEFT_PAREN      shift and go to state 271


state 269

    (83) else -> ELSE doElse funcBody .

    VAR             reduce using rule 83 (else -> ELSE doElse funcBody .)
    CTE_ID          reduce using rule 83 (else -> ELSE doElse funcBody .)
    PRINT           reduce using rule 83 (else -> ELSE doElse funcBody .)
    READ_INPUT      reduce using rule 83 (else -> ELSE doElse funcBody .)
    IF              reduce using rule 83 (else -> ELSE doElse funcBody .)
    WHILE           reduce using rule 83 (else -> ELSE doElse funcBody .)
    RETURN          reduce using rule 83 (else -> ELSE doElse funcBody .)
    RIGHT_CURLY_BRACKET reduce using rule 83 (else -> ELSE doElse funcBody .)


state 270

    (39) assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression . doAssign SEMI_COLON
    (117) doAssign -> .

    SEMI_COLON      reduce using rule 117 (doAssign -> .)

    doAssign                       shift and go to state 272

state 271

    (82) else -> ELSE doElse IF LEFT_PAREN . logicExpression doIF RIGHT_PAREN funcBody else endIF
    (49) logicExpression -> . exp doLogicExpression auxLogicExpression
    (53) exp -> . exp2 doCompExpression auxExp
    (61) exp2 -> . term doExpression exp2Aux
    (65) term -> . factor doTerm auxTerm
    (71) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (72) factor -> . constants
    (73) constants -> . CTE_ID addOperand
    (74) constants -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis
    (75) constants -> . CTE_INT addConstantOperand
    (76) constants -> . CTE_FLOAT addConstantOperand
    (77) constants -> . CTE_STRING addConstantOperand
    (78) constants -> . TRUE addConstantBool
    (79) constants -> . FALSE addConstantBool
    (80) constants -> . functionCall
    (86) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    LEFT_PAREN      shift and go to state 119
    CTE_ID          shift and go to state 128
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 130
    CTE_STRING      shift and go to state 137
    TRUE            shift and go to state 131
    FALSE           shift and go to state 132

    logicExpression                shift and go to state 273
    exp                            shift and go to state 123
    exp2                           shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    constants                      shift and go to state 127
    functionCall                   shift and go to state 133

state 272

    (39) assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign . SEMI_COLON

    SEMI_COLON      shift and go to state 274


state 273

    (82) else -> ELSE doElse IF LEFT_PAREN logicExpression . doIF RIGHT_PAREN funcBody else endIF
    (121) doIF -> .

    RIGHT_PAREN     reduce using rule 121 (doIF -> .)

    doIF                           shift and go to state 275

state 274

    (39) assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON .

    VAR             reduce using rule 39 (assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    CTE_ID          reduce using rule 39 (assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    PRINT           reduce using rule 39 (assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    READ_INPUT      reduce using rule 39 (assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    IF              reduce using rule 39 (assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    WHILE           reduce using rule 39 (assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    RETURN          reduce using rule 39 (assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 39 (assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON .)


state 275

    (82) else -> ELSE doElse IF LEFT_PAREN logicExpression doIF . RIGHT_PAREN funcBody else endIF

    RIGHT_PAREN     shift and go to state 276


state 276

    (82) else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN . funcBody else endIF
    (22) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 65

    funcBody                       shift and go to state 277

state 277

    (82) else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody . else endIF
    (82) else -> . ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
    (83) else -> . ELSE doElse funcBody
    (84) else -> . empty
    (133) empty -> .

    ELSE            shift and go to state 258
    VAR             reduce using rule 133 (empty -> .)
    CTE_ID          reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    READ_INPUT      reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    RIGHT_CURLY_BRACKET reduce using rule 133 (empty -> .)

    else                           shift and go to state 278
    empty                          shift and go to state 259

state 278

    (82) else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else . endIF
    (122) endIF -> .

    VAR             reduce using rule 122 (endIF -> .)
    CTE_ID          reduce using rule 122 (endIF -> .)
    PRINT           reduce using rule 122 (endIF -> .)
    READ_INPUT      reduce using rule 122 (endIF -> .)
    IF              reduce using rule 122 (endIF -> .)
    WHILE           reduce using rule 122 (endIF -> .)
    RETURN          reduce using rule 122 (endIF -> .)
    RIGHT_CURLY_BRACKET reduce using rule 122 (endIF -> .)

    endIF                          shift and go to state 279

state 279

    (82) else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .

    VAR             reduce using rule 82 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    CTE_ID          reduce using rule 82 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    PRINT           reduce using rule 82 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    READ_INPUT      reduce using rule 82 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    IF              reduce using rule 82 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    WHILE           reduce using rule 82 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    RETURN          reduce using rule 82 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    RIGHT_CURLY_BRACKET reduce using rule 82 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTE_ID in state 65 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 65 resolved as shift
WARNING: shift/reduce conflict for READ_INPUT in state 65 resolved as shift
WARNING: shift/reduce conflict for IF in state 65 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 65 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 65 resolved as shift
WARNING: shift/reduce conflict for CTE_ID in state 74 resolved as shift
